Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    COMMENT
    DOWNTO
    FALSE
    READIN
    RECORD
    REPEAT
    TRUE
    TYPE
    UNTIL
    WHILE
    WRITEIN

Grammar

Rule 0     S' -> programstruct
Rule 1     programstruct -> program_head SEMICOLON program_body POINT
Rule 2     program_head -> PROGRAM ID LPAREN idlist RPAREN
Rule 3     program_head -> PROGRAM ID
Rule 4     program_body -> const_declarations var_declarations subprogram_declarations compound_statement
Rule 5     empty -> <empty>
Rule 6     idlist -> ID
Rule 7     idlist -> idlist COM ID
Rule 8     const_declarations -> empty
Rule 9     const_declarations -> CONST const_declaration SEMICOLON
Rule 10    const_declaration -> ID EQUAL const_value
Rule 11    const_declaration -> const_declaration SEMICOLON ID EQUAL const_value
Rule 12    const_value -> ADDOP NUM
Rule 13    const_value -> ADDOP DIGITS
Rule 14    const_value -> NUM
Rule 15    const_value -> DIGITS
Rule 16    const_value -> LETTERS
Rule 17    var_declarations -> VAR var_declaration SEMICOLON
Rule 18    var_declarations -> empty
Rule 19    var_declaration -> idlist COLON type
Rule 20    var_declaration -> var_declaration SEMICOLON idlist COLON type
Rule 21    type -> basic_type
Rule 22    type -> ARRAY LBRACKET period RBRACKET OF basic_type
Rule 23    basic_type -> INTEGER
Rule 24    basic_type -> REAL
Rule 25    basic_type -> BOOLEAN
Rule 26    basic_type -> CHAR
Rule 27    period -> DIGITS DOT DIGITS
Rule 28    period -> period COM DIGITS DOT DIGITS
Rule 29    subprogram_declarations -> subprogram_declarations subprogram SEMICOLON
Rule 30    subprogram_declarations -> empty
Rule 31    subprogram -> subprogram_head SEMICOLON subprogram_body
Rule 32    subprogram_head -> PROCEDURE ID formal_parameter
Rule 33    subprogram_head -> FUNCTION ID formal_parameter COLON basic_type
Rule 34    formal_parameter -> LPAREN parameter_list RPAREN
Rule 35    formal_parameter -> empty
Rule 36    parameter_list -> parameter
Rule 37    parameter_list -> parameter_list SEMICOLON parameter
Rule 38    parameter -> var_parameter
Rule 39    parameter -> value_parameter
Rule 40    var_parameter -> VAR value_parameter
Rule 41    value_parameter -> idlist COLON basic_type
Rule 42    subprogram_body -> const_declarations var_declarations compound_statement
Rule 43    compound_statement -> BEGIN statement_list END
Rule 44    statement_list -> statement
Rule 45    statement_list -> statement_list SEMICOLON statement
Rule 46    statement -> empty
Rule 47    statement -> variable ASSIGNOP expression
